  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (20.3ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (7.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (9.3ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Columns (29.4ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Create (43.4ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('@1', '2010-02-08 23:23:40', '2010-02-08 23:23:40', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;35;1mSQL (32.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Create (15.7ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:40', '2010-02-08 23:23:40', 'bad@format', 'matheus', 'juliana')[0m
  [4;36;1mSQL (37.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Create (6.8ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:40', '2010-02-08 23:23:40', 'matheus@webcomfarinha.com', '12', 'juliana')[0m
  [4;35;1mSQL (49.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:40', '2010-02-08 23:23:40', '@1.1', 'matheus', 'juliana')[0m
  [4;36;1mSQL (81.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (22.3ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Create (12.2ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:40', '2010-02-08 23:23:40', 'matheus@webcomfarinha.com', NULL, 'juliana')[0m
